iter	RMSE
237	69620.4451
238	69609.68017
239	69605.96982
240	69601.79365
241	69600.09625
242	69586.45359
243	69580.99855
244	69567.71847
245	69556.55555
246	69552.3907247	63412.30024
248	63410.51633
249	63407.22983
250	63399.47125
251	63397.73922
252	63396.02481
253	63382.96445
254	63370.89866
255	63369.19552
256	63367.51194
257	63363.92858
258	63356.52878
259	63354.87764
260	63351.74588
261	63350.11211
262	63347.09257
263	63345.47101
264	63333.20527
265	63331.60098
266	63328.65831
267	63327.07116
268	63325.49881
269	63323.94316
270	63322.40177
271	63319.49005
272	63317.96234
273	63316.45141
274	63314.95258
275	63313.47043
276	63309.86158
277	63290.69199
278	63289.22391
279	63280.55863
280	63279.10328
281	63277.66346
282	63274.09663
283	63272.67076
284	63269.72733
285	63268.31484
286	63260.0692
287	63257.20278
288	63253.67398
289	63252.2731
290	63250.88814
291	63243.50639
292	63235.01492
293	63233.65459
294	63232.30761
295	63230.97467
296	63227.48855
297	63219.41993
298	63207.02245
299	63205.71235
300	63204.4141
301	63198.78644
302	63197.50142
303	63191.95828
304	63188.6112
305	63183.20675
306	63177.87866
307	63172.65946
308	63167.49606
309	63162.42113
310	63157.41537
311	63152.48257
312	63147.6331
313	63142.86071
314	63138.14617
315	63133.50528
316	63128.93087
317	63124.41603
318	63119.97983
319	63118.70719
320	63114.31746
321	63109.98887
322	63105.72349
323	63101.50146
324	63100.24062
325	63096.08982
326	63091.98145
327	63087.94063
328	63073.35337
329	63069.38656
330	63050.83098
331	63030.81801
332	63011.17124
333	62991.87825
334	62972.94001
335	62960.63016
336	62942.19486
337	62924.0887
338	62906.27834
339	62888.76751
340	62871.54791
341	62854.6117
342	62837.9515
343	62821.56797
344	62805.44654
345	62789.58093
346	62773.95641
347	62758.58449
348	62743.45131
349	62728.54303
350	62718.89599
351	62704.23154
352	62689.79075
353	62675.57607
354	62661.56859
355	62647.77164
356	62634.18116
357	62620.79322
358	62593.80776
359	62589.85656
360	62580.89256
361	62567.88863
362	62552.47082
363	62543.93832
364	62531.28243
365	62516.61961
366	62504.32854
367	62496.38302
368	62482.21041
369	62468.23845
370	62454.46377
371	62429.06432
372	62415.53558
373	62403.52865
374	62390.20175
375	62377.06132
376	62352.92627
377	62351.69092
378	62348.64176
379	62347.43901
380	62344.48314
381	62343.38897
382	62342.30981
383	62335.26857
384	62334.21561
385	62333.17607
386	62332.15071
387	62331.13865
388	62327.83653
389	62304.76564
390	62303.77726
391	62302.80154
392	62301.87722
393	62300.96414
394	62288.08235
395	62275.45909
396	62268.54728
397	62258.75146
398	62251.97426
399	62251.05008
400	62250.13725
401	62234.29317
402	62211.24636
403	62210.3802
404	62209.52414
405	62197.97593
406	62186.22095
407	62185.38222
408	62184.55321
409	62183.73376
410	62182.2875
411	62181.48586
412	62180.69336
413	62179.90987
414	62179.13523
415	62164.72891
416	62162.34026
417	62160.95987
418	62159.60496
419	62158.27427
420	62143.437
421	62142.69402
422	62119.38131
423	62118.61786
424	62096.6896
425	62082.18495
426	62081.43024
427	62079.08929
